[[  2,   0,   0,   0,   0,   0,   0,   6,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   8],
 [  2,   3,   0,   0,   0,   0,   0,  10,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9],
 [  0,   0, 313,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   2,   0],
 [  0,   0,   3, 559,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0, 489,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   1,   6,   0,   2,   0,   0,   0],
 [  0,   0,   0,   0,   0, 484,  16,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  21, 473,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  3,   1,   0,   0,   0,   0,   0, 131,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39],
 [  2,   1,   0,   0,   0,   0,   0,  30,  90,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   5],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0],
 [  0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,  59,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   0, 493,   3,   4,   2,   0,   5,   0,   2,   0,   2,   0],
 [  0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 497,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   1,   0, 191,   1,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3, 379,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   0,   2,   0,   3,   5,   0,   2,   0,   0,   0],
 [  0,   0,   1,   0,   4,   0,   0,   0,   0,   0,   0,   0,   7,   1,   1,   0,  14,  40,   0,  32,   0,   0,   0],
 [  0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   0,   0],
 [  0,   0,   0,   0,   2,   0,   0,   0,   4,   0,   1,   0,   4,   0,   2,   0,   0,  24,   0, 162,   4,  18,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   6,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,  17,   1,  45,   0],
 [  1,   0,   0,   0,   0,   0,   0,  55,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 409]]



--- Macro Averaged Resutls ---
Precision: 0.6498700680881437
Recall: 0.6238957464063607
F1-Score: 0.626668033210402

--- Micro Averaged Resutls ---
Precision: 0.9058978211870774
Recall: 0.9058978211870774
F1-Score: 0.9058978211870774

--- Other Resutls ---
MCC: 0.8978932364669007
